symbol,date,price
AAPL,2022,146.40
AAPL,2022,146.10
AAPL,2022,142.45
AAPL,2022,138.20
AAPL,2022,142.48
AAPL,2022,149.84
AAPL,2022,151.76
AAPL,2022,150.77
AAPL,2022,150.43
AAPL,2022,152.74
AAPL,2022,153.72
AAPL,2022,156.90
AAPL,2022,154.48
AAPL,2022,150.70
AAPL,2022,152.37
AAPL,2022,155.31
AAPL,2022,153.84
AAPL,2022,163.43
AAPL,2022,157.37
AAPL,2022,154.46
AAPL,2022,155.96
AAPL,2022,154.53
AAPL,2022,155.81
AAPL,2022,157.96
AAPL,2022,157.22
AAPL,2022,158.91
AAPL,2022,161.38
AAPL,2022,163.62
AAPL,2022,170.03
AAPL,2022,167.53
AAPL,2022,167.23
AAPL,2022,167.57
AAPL,2022,171.52
AAPL,2022,174.15
AAPL,2022,174.55
AAPL,2022,173.03
AAPL,2022,173.19
AAPL,2022,172.10
AAPL,2022,168.49
AAPL,2022,169.24
AAPL,2022,164.92
AAPL,2022,164.87
AAPL,2022,165.35
AAPL,2022,165.81
AAPL,2022,166.13
AAPL,2022,160.01
AAPL,2022,161.51
AAPL,2022,162.51
AAPL,2022,157.35
AAPL,2022,156.79
AAPL,2022,151.60
AAPL,2022,152.95
AAPL,2022,154.09
AAPL,2022,155.35
AAPL,2022,153.04
AAPL,2022,151.00
AAPL,2022,147.07
AAPL,2022,150.17
AAPL,2022,148.47
AAPL,2022,145.49
AAPL,2022,145.86
AAPL,2022,144.87
AAPL,2022,147.04
AAPL,2022,146.35
AAPL,2022,142.92
AAPL,2022,141.56
AAPL,2022,138.93
AAPL,2022,136.72
AAPL,2022,139.23
AAPL,2022,137.44
AAPL,2022,141.66
AAPL,2022,141.66
AAPL,2022,138.27
AAPL,2022,135.35
AAPL,2022,135.87
AAPL,2022,131.56
AAPL,2022,130.06
AAPL,2022,135.43
AAPL,2022,132.76
AAPL,2022,131.88
AAPL,2022,137.13
AAPL,2022,142.64
AAPL,2022,147.96
AAPL,2022,148.71
AAPL,2022,146.14
AAPL,2022,145.38
AAPL,2022,151.21
AAPL,2022,148.71
AAPL,2022,148.84
AAPL,2022,149.64
AAPL,2022,143.78
AAPL,2022,140.52
AAPL,2022,140.36
AAPL,2022,143.11
AAPL,2022,137.59
AAPL,2022,137.35
AAPL,2022,140.82
AAPL,2022,149.24
AAPL,2022,145.54
AAPL,2022,147.11
AAPL,2022,142.56
AAPL,2022,146.50
AAPL,2022,154.51
AAPL,2022,152.06
AAPL,2022,157.28
AAPL,2022,156.77
AAPL,2022,166.02
AAPL,2022,159.48
AAPL,2022,157.96
AAPL,2022,157.65
AAPL,2022,163.64
AAPL,2022,156.57
AAPL,2022,156.80
AAPL,2022,162.88
AAPL,2022,161.79
AAPL,2022,166.42
AAPL,2022,167.23
AAPL,2022,167.40
AAPL,2022,165.07
AAPL,2022,165.29
AAPL,2022,170.40
AAPL,2022,167.66
AAPL,2022,165.75
AAPL,2022,170.09
AAPL,2022,172.14
AAPL,2022,171.83
AAPL,2022,175.06
AAPL,2022,178.44
AAPL,2022,174.31
AAPL,2022,174.61
AAPL,2022,177.77
AAPL,2022,178.96
AAPL,2022,175.60
AAPL,2022,174.72
AAPL,2022,174.07
AAPL,2022,170.21
AAPL,2022,168.82
AAPL,2022,165.38
AAPL,2022,163.98
AAPL,2022,160.62
AAPL,2022,159.59
AAPL,2022,155.09
AAPL,2022,150.62
AAPL,2022,154.73
AAPL,2022,158.52
AAPL,2022,162.95
AAPL,2022,157.44
AAPL,2022,159.30
AAPL,2022,163.17
AAPL,2022,166.23
AAPL,2022,166.56
AAPL,2022,163.20
AAPL,2022,165.12
AAPL,2022,164.85
AAPL,2022,162.74
AAPL,2022,160.07
AAPL,2022,164.32
AAPL,2022,167.30
AAPL,2022,168.88
AAPL,2022,172.55
AAPL,2022,172.79
AAPL,2022,168.88
AAPL,2022,168.64
AAPL,2022,172.12
AAPL,2022,176.28
AAPL,2022,174.83
AAPL,2022,171.66
AAPL,2022,172.39
AAPL,2022,172.90
AAPL,2022,175.84
AAPL,2022,174.61
AAPL,2022,174.78
AAPL,2022,170.33
AAPL,2022,159.22
AAPL,2022,159.69
AAPL,2022,159.78
AAPL,2022,161.62
AAPL,2022,162.41
AAPL,2022,164.51
AAPL,2022,166.23
AAPL,2022,169.80
AAPL,2022,173.07
AAPL,2022,172.19
AAPL,2022,175.53
AAPL,2022,175.08
AAPL,2022,172.19
AAPL,2022,172.17
AAPL,2022,172.00
AAPL,2022,174.92
AAPL,2022,179.70
AAPL,2022,182.01
AAPL,2021,177.57
AAPL,2021,178.20
AAPL,2021,179.38
AAPL,2021,179.29
AAPL,2021,180.33
AAPL,2021,176.28
AAPL,2021,175.64
AAPL,2021,172.99
AAPL,2021,169.75
AAPL,2021,171.14
AAPL,2021,172.26
AAPL,2021,179.30
AAPL,2021,174.33
AAPL,2021,175.74
AAPL,2021,179.45
AAPL,2021,174.56
AAPL,2021,175.08
AAPL,2021,171.18
AAPL,2021,165.32
AAPL,2021,161.84
AAPL,2021,163.76
AAPL,2021,164.77
AAPL,2021,165.30
AAPL,2021,160.24
AAPL,2021,156.81
AAPL,2021,161.94
AAPL,2021,161.41
AAPL,2021,161.02
AAPL,2021,160.55
AAPL,2021,157.87
AAPL,2021,153.49
AAPL,2021,151.00
AAPL,2021,150.00
AAPL,2021,149.99
AAPL,2021,147.87
AAPL,2021,147.92
AAPL,2021,150.81
AAPL,2021,150.44
AAPL,2021,151.28
AAPL,2021,150.96
AAPL,2021,151.49
AAPL,2021,150.02
AAPL,2021,148.96
AAPL,2021,149.80
AAPL,2021,152.57
AAPL,2021,148.85
AAPL,2021,149.32
AAPL,2021,148.64
AAPL,2021,148.69
AAPL,2021,149.48
AAPL,2021,149.26
AAPL,2021,148.76
AAPL,2021,146.55
AAPL,2021,144.84
AAPL,2021,143.76
AAPL,2021,140.91
AAPL,2021,141.51
AAPL,2021,142.81
AAPL,2021,142.90
AAPL,2021,143.29
AAPL,2021,142.00
AAPL,2021,141.11
AAPL,2021,139.14
AAPL,2021,142.65
AAPL,2021,141.50
AAPL,2021,142.83
AAPL,2021,141.91
AAPL,2021,145.37
AAPL,2021,146.92
AAPL,2021,146.83
AAPL,2021,145.85
AAPL,2021,143.43
AAPL,2021,142.94
AAPL,2021,146.06
AAPL,2021,148.79
AAPL,2021,149.03
AAPL,2021,148.12
AAPL,2021,149.55
AAPL,2021,148.97
AAPL,2021,154.07
AAPL,2021,155.11
AAPL,2021,156.69
AAPL,2021,154.30
AAPL,2021,153.65
AAPL,2021,152.51
AAPL,2021,151.83
AAPL,2021,153.12
AAPL,2021,148.60
AAPL,2021,147.54
AAPL,2021,148.36
AAPL,2021,149.62
AAPL,2021,149.71
AAPL,2021,148.19
AAPL,2021,146.70
AAPL,2021,146.36
AAPL,2021,150.19
AAPL,2021,151.12
AAPL,2021,149.10
AAPL,2021,148.89
AAPL,2021,145.86
AAPL,2021,145.60
AAPL,2021,146.09
AAPL,2021,146.14
AAPL,2021,147.06
AAPL,2021,146.95
AAPL,2021,147.36
AAPL,2021,145.52
AAPL,2021,145.86
AAPL,2021,145.64
AAPL,2021,144.98
AAPL,2021,146.77
AAPL,2021,148.99
AAPL,2021,148.56
AAPL,2021,146.80
AAPL,2021,145.40
AAPL,2021,146.15
AAPL,2021,142.45
AAPL,2021,146.39
AAPL,2021,148.48
AAPL,2021,149.15
AAPL,2021,145.64
AAPL,2021,144.50
AAPL,2021,145.11
AAPL,2021,143.24
AAPL,2021,144.57
AAPL,2021,142.02
AAPL,2021,139.96
AAPL,2021,137.27
AAPL,2021,136.96
AAPL,2021,136.33
AAPL,2021,134.78
AAPL,2021,133.11
AAPL,2021,133.41
AAPL,2021,133.70
AAPL,2021,133.98
AAPL,2021,132.30
AAPL,2021,130.46
AAPL,2021,131.79
AAPL,2021,130.15
AAPL,2021,129.64
AAPL,2021,130.48
AAPL,2021,127.35
AAPL,2021,126.11
AAPL,2021,127.13
AAPL,2021,126.74
AAPL,2021,125.90
AAPL,2021,125.89
AAPL,2021,123.54
AAPL,2021,125.06
AAPL,2021,124.28
AAPL,2021,124.61
AAPL,2021,125.28
AAPL,2021,126.85
AAPL,2021,126.90
AAPL,2021,127.10
AAPL,2021,125.43
AAPL,2021,127.31
AAPL,2021,124.69
AAPL,2021,124.85
AAPL,2021,126.27
AAPL,2021,127.45
AAPL,2021,124.97
AAPL,2021,122.77
AAPL,2021,125.91
AAPL,2021,126.85
AAPL,2021,130.21
AAPL,2021,129.74
AAPL,2021,128.10
AAPL,2021,127.85
AAPL,2021,132.54
AAPL,2021,131.46
AAPL,2021,133.48
AAPL,2021,133.58
AAPL,2021,134.39
AAPL,2021,134.72
AAPL,2021,134.32
AAPL,2021,131.94
AAPL,2021,133.50
AAPL,2021,133.11
AAPL,2021,134.84
AAPL,2021,134.16
AAPL,2021,134.50
AAPL,2021,132.03
AAPL,2021,134.43
AAPL,2021,131.24
AAPL,2021,133.00
AAPL,2021,130.36
AAPL,2021,127.90
AAPL,2021,126.21
AAPL,2021,125.90
AAPL,2021,123.00
AAPL,2021,122.15
AAPL,2021,119.90
AAPL,2021,121.39
AAPL,2021,121.21
AAPL,2021,120.59
AAPL,2021,120.09
AAPL,2021,122.54
AAPL,2021,123.39
AAPL,2021,119.99
AAPL,2021,120.53
AAPL,2021,124.76
AAPL,2021,125.57
AAPL,2021,123.99
AAPL,2021,121.03
AAPL,2021,121.96
AAPL,2021,119.98
AAPL,2021,121.09
AAPL,2021,116.36
AAPL,2021,121.42
AAPL,2021,120.13
AAPL,2021,122.06
AAPL,2021,125.12
AAPL,2021,127.79
AAPL,2021,121.26
AAPL,2021,120.99
AAPL,2021,125.35
AAPL,2021,125.86
AAPL,2021,126.00
AAPL,2021,129.87
AAPL,2021,129.71
AAPL,2021,130.84
AAPL,2021,133.19
AAPL,2021,135.37
AAPL,2021,135.13
AAPL,2021,135.39
AAPL,2021,136.01
AAPL,2021,136.91
AAPL,2021,136.76
AAPL,2021,137.39
AAPL,2021,133.94
AAPL,2021,134.99
AAPL,2021,134.14
AAPL,2021,131.96
AAPL,2021,137.09
AAPL,2021,142.06
AAPL,2021,143.16
AAPL,2021,142.92
AAPL,2021,139.07
AAPL,2021,136.87
AAPL,2021,132.03
AAPL,2021,127.83
AAPL,2021,127.14
AAPL,2021,128.91
AAPL,2021,130.89
AAPL,2021,128.80
AAPL,2021,128.98
AAPL,2021,132.05
AAPL,2021,130.92
AAPL,2021,126.60
AAPL,2021,131.01
AAPL,2021,129.41
AAPL,2020,132.69
AAPL,2020,133.72
AAPL,2020,134.87
AAPL,2020,136.69
AAPL,2020,131.97
AAPL,2020,130.96
AAPL,2020,131.88
AAPL,2020,128.23
AAPL,2020,126.66
AAPL,2020,128.70
AAPL,2020,127.81
AAPL,2020,127.88
AAPL,2020,121.78
AAPL,2020,122.41
AAPL,2020,123.24
AAPL,2020,121.78
AAPL,2020,124.38
AAPL,2020,123.75
AAPL,2020,122.25
AAPL,2020,122.94
AAPL,2020,123.08
AAPL,2020,122.72
AAPL,2020,119.05
AAPL,2020,116.59
AAPL,2020,116.03
AAPL,2020,115.17
AAPL,2020,113.85
AAPL,2020,117.34
AAPL,2020,118.64
AAPL,2020,118.03
AAPL,2020,119.39
AAPL,2020,120.30
AAPL,2020,119.26
AAPL,2020,119.21
AAPL,2020,119.49
AAPL,2020,115.97
AAPL,2020,116.32
AAPL,2020,118.69
AAPL,2020,119.03
AAPL,2020,114.95
AAPL,2020,110.44
AAPL,2020,108.77
AAPL,2020,108.86
AAPL,2020,115.32
AAPL,2020,111.20
AAPL,2020,116.60
AAPL,2020,115.05
AAPL,2020,115.04
AAPL,2020,115.75
AAPL,2020,116.87
AAPL,2020,117.51
AAPL,2020,115.98
AAPL,2020,119.02
AAPL,2020,120.71
AAPL,2020,121.19
AAPL,2020,121.10
AAPL,2020,124.40
AAPL,2020,116.97
AAPL,2020,114.97
AAPL,2020,115.08
AAPL,2020,113.16
AAPL,2020,116.50
AAPL,2020,113.02
AAPL,2020,116.79
AAPL,2020,115.81
AAPL,2020,114.09
AAPL,2020,114.96
AAPL,2020,112.28
AAPL,2020,108.22
AAPL,2020,107.12
AAPL,2020,111.81
AAPL,2020,110.08
AAPL,2020,106.84
AAPL,2020,110.34
AAPL,2020,112.13
AAPL,2020,115.54
AAPL,2020,115.36
AAPL,2020,112.00
AAPL,2020,113.49
AAPL,2020,117.32
AAPL,2020,112.82
AAPL,2020,120.96
AAPL,2020,120.88
AAPL,2020,131.40
AAPL,2020,134.18
AAPL,2020,129.04
AAPL,2020,124.81
AAPL,2020,125.01
AAPL,2020,126.52
AAPL,2020,124.83
AAPL,2020,125.86
AAPL,2020,124.37
AAPL,2020,118.28
AAPL,2020,115.71
AAPL,2020,115.56
AAPL,2020,114.61
AAPL,2020,114.91
AAPL,2020,115.01
AAPL,2020,113.01
AAPL,2020,109.38
AAPL,2020,112.73
AAPL,2020,111.11
AAPL,2020,113.90
AAPL,2020,110.06
AAPL,2020,109.67
AAPL,2020,108.94
AAPL,2020,106.26
AAPL,2020,96.19
AAPL,2020,95.04
AAPL,2020,93.25
AAPL,2020,94.81
AAPL,2020,92.62
AAPL,2020,92.85
AAPL,2020,97.27
AAPL,2020,97.00
AAPL,2020,98.36
AAPL,2020,96.33
AAPL,2020,96.52
AAPL,2020,97.73
AAPL,2020,97.06
AAPL,2020,95.48
AAPL,2020,95.92
AAPL,2020,95.68
AAPL,2020,95.34
AAPL,2020,93.17
AAPL,2020,93.46
AAPL,2020,91.03
AAPL,2020,91.03
AAPL,2020,91.20
AAPL,2020,90.45
AAPL,2020,88.41
AAPL,2020,91.21
AAPL,2020,90.02
AAPL,2020,91.63
AAPL,2020,89.72
AAPL,2020,87.43
AAPL,2020,87.93
AAPL,2020,87.90
AAPL,2020,88.02
AAPL,2020,85.75
AAPL,2020,84.70
AAPL,2020,83.98
AAPL,2020,88.21
AAPL,2020,86.00
AAPL,2020,83.37
AAPL,2020,82.88
AAPL,2020,80.58
AAPL,2020,81.28
AAPL,2020,80.84
AAPL,2020,80.46
AAPL,2020,79.49
AAPL,2020,79.56
AAPL,2020,79.53
AAPL,2020,79.18
AAPL,2020,79.72
AAPL,2020,79.21
AAPL,2020,79.81
AAPL,2020,78.29
AAPL,2020,78.74
AAPL,2020,76.93
AAPL,2020,77.39
AAPL,2020,76.91
AAPL,2020,77.85
AAPL,2020,78.75
AAPL,2020,77.53
AAPL,2020,75.94
AAPL,2020,75.16
AAPL,2020,74.39
