symbol,date,price
AAPL,2020,73.29
AAPL,2020,72.27
AAPL,2020,73.45
AAPL,2020,71.93
AAPL,2020,69.65
AAPL,2020,70.79
AAPL,2020,70.74
AAPL,2020,68.76
AAPL,2020,69.03
AAPL,2020,67.09
AAPL,2020,69.23
AAPL,2020,70.70
AAPL,2020,71.67
AAPL,2020,71.11
AAPL,2020,71.76
AAPL,2020,68.31
AAPL,2020,67.00
AAPL,2020,66.52
AAPL,2020,64.86
AAPL,2020,65.62
AAPL,2020,60.35
AAPL,2020,61.23
AAPL,2020,60.23
AAPL,2020,63.57
AAPL,2020,63.70
AAPL,2020,61.94
AAPL,2020,64.61
AAPL,2020,61.38
AAPL,2020,61.72
AAPL,2020,56.09
AAPL,2020,57.31
AAPL,2020,61.20
AAPL,2020,61.67
AAPL,2020,63.22
AAPL,2020,60.55
AAPL,2020,69.49
AAPL,2020,62.06
AAPL,2020,68.86
AAPL,2020,71.34
AAPL,2020,66.54
AAPL,2020,72.26
AAPL,2020,73.23
AAPL,2020,75.69
AAPL,2020,72.33
AAPL,2020,74.70
AAPL,2020,68.34
AAPL,2020,68.38
AAPL,2020,73.16
AAPL,2020,72.02
AAPL,2020,74.55
AAPL,2020,78.26
AAPL,2020,80.08
AAPL,2020,80.91
AAPL,2020,79.75
AAPL,2020,81.24
AAPL,2020,81.22
AAPL,2020,81.80
AAPL,2020,79.90
AAPL,2020,80.39
AAPL,2020,80.01
AAPL,2020,81.30
AAPL,2020,80.36
AAPL,2019,79.71
AAPL,2019,77.17
AAPL,2019,77.38
AAPL,2019,80.97
AAPL,2019,81.09
AAPL,2019,79.42
AAPL,2019,77.24
AAPL,2019,79.58
AAPL,2019,79.81
AAPL,2019,79.43
AAPL,2019,79.14
AAPL,2019,79.68
AAPL,2019,78.81
AAPL,2019,77.84
AAPL,2019,78.17
AAPL,2019,79.24
AAPL,2019,77.58
AAPL,2019,77.41
AAPL,2019,75.80
AAPL,2019,74.60
AAPL,2019,74.95
AAPL,2019,74.36
AAPL,2019,75.09
AAPL,2019,73.41
AAPL,2019,72.88
AAPL,2019,72.45
AAPL,2019,72.48
AAPL,2019,71.07
AAPL,2019,71.00
AAPL,2019,69.86
AAPL,2019,70.01
AAPL,2019,69.94
AAPL,2019,70.10
AAPL,2019,69.97
AAPL,2019,68.79
AAPL,2019,67.87
AAPL,2019,67.69
AAPL,2019,67.12
AAPL,2019,66.73
AAPL,2019,67.68
AAPL,2019,66.40
AAPL,2019,65.44
AAPL,2019,64.86
AAPL,2019,66.04
AAPL,2019,66.81
AAPL,2019,66.96
AAPL,2019,66.07
AAPL,2019,66.59
AAPL,2019,65.45
AAPL,2019,65.50
AAPL,2019,65.80
AAPL,2019,66.57
AAPL,2019,66.78
AAPL,2019,66.44
AAPL,2019,65.66
AAPL,2019,66.12
AAPL,2019,65.49
AAPL,2019,65.55
AAPL,2019,65.04
AAPL,2019,64.86
AAPL,2019,64.31
AAPL,2019,64.28
AAPL,2019,64.38
AAPL,2019,63.96
AAPL,2019,62.19
AAPL,2019,60.82
AAPL,2019,60.82
AAPL,2019,62.26
AAPL,2019,61.65
AAPL,2019,60.90
AAPL,2019,60.80
AAPL,2019,59.99
AAPL,2019,60.13
AAPL,2019,59.10
AAPL,2019,58.82
AAPL,2019,58.59
AAPL,2019,58.83
AAPL,2019,58.97
AAPL,2019,59.05
AAPL,2019,57.52
AAPL,2019,56.76
AAPL,2019,56.10
AAPL,2019,56.77
AAPL,2019,56.75
AAPL,2019,55.21
AAPL,2019,54.74
AAPL,2019,56.15
AAPL,2019,55.99
AAPL,2019,54.71
AAPL,2019,54.97
AAPL,2019,55.26
AAPL,2019,54.42
AAPL,2019,54.68
AAPL,2019,54.43
AAPL,2019,55.24
AAPL,2019,55.69
AAPL,2019,55.18
AAPL,2019,54.98
AAPL,2019,54.69
AAPL,2019,55.77
AAPL,2019,55.90
AAPL,2019,54.18
AAPL,2019,53.54
AAPL,2019,53.32
AAPL,2019,53.32
AAPL,2019,52.30
AAPL,2019,51.43
AAPL,2019,52.19
AAPL,2019,52.25
AAPL,2019,51.38
AAPL,2019,51.04
AAPL,2019,51.62
AAPL,2019,50.66
AAPL,2019,53.12
AAPL,2019,53.16
AAPL,2019,52.59
AAPL,2019,52.59
AAPL,2019,51.63
AAPL,2019,50.44
AAPL,2019,50.69
AAPL,2019,52.24
AAPL,2019,50.12
AAPL,2019,50.25
AAPL,2019,50.86
AAPL,2019,49.76
AAPL,2019,49.25
AAPL,2019,48.34
AAPL,2019,51.01
AAPL,2019,52.11
AAPL,2019,53.26
AAPL,2019,52.20
AAPL,2019,52.42
AAPL,2019,51.94
AAPL,2019,51.76
AAPL,2019,52.17
AAPL,2019,52.21
AAPL,2019,51.81
AAPL,2019,50.65
AAPL,2019,51.42
AAPL,2019,50.84
AAPL,2019,51.13
AAPL,2019,51.30
AAPL,2019,50.83
AAPL,2019,50.44
AAPL,2019,50.81
AAPL,2019,50.31
AAPL,2019,50.01
AAPL,2019,51.06
AAPL,2019,51.10
AAPL,2019,50.68
AAPL,2019,50.39
AAPL,2019,49.48
AAPL,2019,49.94
AAPL,2019,49.95
AAPL,2019,48.89
AAPL,2019,49.65
AAPL,2019,49.70
AAPL,2019,49.87
AAPL,2019,49.47
AAPL,2019,49.61
AAPL,2019,48.47
AAPL,2019,48.19
AAPL,2019,48.54
AAPL,2019,48.55
AAPL,2019,48.70
AAPL,2019,48.15
AAPL,2019,47.54
AAPL,2019,46.31
AAPL,2019,45.64
AAPL,2019,44.91
AAPL,2019,43.33
AAPL,2019,43.77
AAPL,2019,44.58
AAPL,2019,44.35
AAPL,2019,44.56
AAPL,2019,44.74
AAPL,2019,44.92
AAPL,2019,45.70
AAPL,2019,46.65
AAPL,2019,45.77
AAPL,2019,47.25
AAPL,2019,47.52
AAPL,2019,47.73
AAPL,2019,47.17
AAPL,2019,46.43
AAPL,2019,49.30
AAPL,2019,50.18
AAPL,2019,50.73
AAPL,2019,50.72
AAPL,2019,52.12
AAPL,2019,52.94
AAPL,2019,52.29
AAPL,2019,52.63
AAPL,2019,50.17
AAPL,2019,51.15
AAPL,2019,51.08
AAPL,2019,51.32
AAPL,2019,51.79
AAPL,2019,51.87
AAPL,2019,51.13
AAPL,2019,50.97
AAPL,2019,50.78
AAPL,2019,49.81
AAPL,2019,49.81
AAPL,2019,49.72
AAPL,2019,49.74
AAPL,2019,50.16
AAPL,2019,49.88
AAPL,2019,50.03
AAPL,2019,49.25
AAPL,2019,48.92
AAPL,2019,48.84
AAPL,2019,48.51
AAPL,2019,47.81
AAPL,2019,47.49
AAPL,2019,47.18
AAPL,2019,47.12
AAPL,2019,46.70
AAPL,2019,47.19
AAPL,2019,47.76
AAPL,2019,48.77
AAPL,2019,47.04
AAPL,2019,46.63
AAPL,2019,47.01
AAPL,2019,46.53
AAPL,2019,45.93
AAPL,2019,45.43
AAPL,2019,45.23
AAPL,2019,44.73
AAPL,2019,43.23
AAPL,2019,43.13
AAPL,2019,43.63
AAPL,2019,43.88
AAPL,2019,43.96
AAPL,2019,43.74
AAPL,2019,43.29
AAPL,2019,43.72
AAPL,2019,43.58
AAPL,2019,43.56
AAPL,2019,43.24
AAPL,2019,42.77
AAPL,2019,43.01
AAPL,2019,42.73
AAPL,2019,42.61
AAPL,2019,42.70
AAPL,2019,42.55
AAPL,2019,42.72
AAPL,2019,42.36
AAPL,2019,42.60
AAPL,2019,42.74
AAPL,2019,43.56
AAPL,2019,43.55
AAPL,2019,42.81
AAPL,2019,41.63
AAPL,2019,41.61
AAPL,2019,41.31
AAPL,2019,38.67
AAPL,2019,39.08
AAPL,2019,39.44
AAPL,2019,38.18
AAPL,2019,38.48
AAPL,2019,38.33
AAPL,2019,39.21
AAPL,2019,38.97
AAPL,2019,38.74
AAPL,2019,38.27
AAPL,2019,37.50
AAPL,2019,38.07
AAPL,2019,38.45
AAPL,2019,38.33
AAPL,2019,37.69
AAPL,2019,36.98
AAPL,2019,37.07
AAPL,2019,35.55
AAPL,2019,39.48
AAPL,2019,39.44
AAPL,2019,39.06
AAPL,2019,39.04
AAPL,2019,39.29
AAPL,2019,36.71
AAPL,2019,37.68
AAPL,2019,39.21
AAPL,2019,40.22
AAPL,2019,41.52
AAPL,2019,40.99
AAPL,2019,41.37
AAPL,2019,42.74
AAPL,2019,42.28
AAPL,2019,42.16
AAPL,2019,42.40
AAPL,2019,42.12
AAPL,2019,43.68
AAPL,2019,44.17
AAPL,2019,46.21
AAPL,2019,44.65
AAPL,2019,44.89
AAPL,2019,45.24
AAPL,2019,43.56
AAPL,2019,43.66
AAPL,2019,43.07
AAPL,2019,44.20
AAPL,2019,44.25
AAPL,2019,46.47
AAPL,2019,48.38
AAPL,2019,47.85
AAPL,2019,46.70
AAPL,2019,48.06
AAPL,2019,48.54
AAPL,2019,51.12
AAPL,2019,52.12
AAPL,2019,52.49
AAPL,2019,50.94
AAPL,2019,50.40
AAPL,2019,51.87
AAPL,2019,55.56
AAPL,2019,54.72
AAPL,2019,53.33
AAPL,2019,53.06
AAPL,2019,54.08
AAPL,2019,54.95
AAPL,2019,53.77
AAPL,2019,55.68
AAPL,2019,55.16
AAPL,2019,54.83
AAPL,2019,54.01
AAPL,2019,55.30
AAPL,2019,55.54
AAPL,2019,54.34
AAPL,2019,55.53
AAPL,2019,53.61
AAPL,2019,54.09
AAPL,2019,56.72
AAPL,2019,55.94
AAPL,2019,56.07
AAPL,2019,57.00
AAPL,2019,58.02
AAPL,2019,57.32
AAPL,2019,56.82
AAPL,2019,56.44
AAPL,2019,56.24
AAPL,2019,55.11
AAPL,2019,55.55
AAPL,2019,55.20
AAPL,2019,54.42
AAPL,2019,55.01
AAPL,2019,54.59
AAPL,2019,54.56
AAPL,2019,54.47
AAPL,2019,55.96
AAPL,2019,56.60
AAPL,2019,55.27
AAPL,2019,55.96
AAPL,2019,54.58
AAPL,2019,55.33
AAPL,2019,55.78
AAPL,2019,56.72
AAPL,2019,57.09
AAPL,2019,56.91
AAPL,2019,56.26
AAPL,2019,55.75
AAPL,2019,54.93
AAPL,2019,54.49
AAPL,2019,54.04
AAPL,2019,53.87
AAPL,2019,53.76
AAPL,2019,53.76
AAPL,2019,53.87
AAPL,2019,54.40
AAPL,2019,53.33
AAPL,2019,52.56
AAPL,2019,52.44
AAPL,2019,52.22
AAPL,2019,51.88
AAPL,2019,52.22
AAPL,2019,51.81
AAPL,2019,51.78
AAPL,2019,52.27
AAPL,2019,52.00
AAPL,2019,51.85
AAPL,2019,50.38
AAPL,2019,47.57
AAPL,2019,47.48
AAPL,2019,47.75
AAPL,2019,48.55
AAPL,2019,48.71
AAPL,2019,48.25
AAPL,2019,47.90
AAPL,2019,47.86
AAPL,2019,47.97
AAPL,2019,47.60
AAPL,2019,47.86
AAPL,2019,47.73
AAPL,2019,47.83
AAPL,2019,47.76
AAPL,2019,46.97
AAPL,2019,47.59
AAPL,2019,47.65
AAPL,2019,46.99
AAPL,2019,46.35
AAPL,2019,45.98
AAPL,2019,46.80
AAPL,2019,46.28
AAPL,2019,46.38
AAPL,2019,46.04
AAPL,2019,46.11
AAPL,2019,45.54
AAPL,2019,46.23
AAPL,2019,46.37
AAPL,2019,46.63
AAPL,2019,46.42
AAPL,2019,47.19
AAPL,2019,47.21
AAPL,2019,47.70
AAPL,2019,47.68
AAPL,2019,48.07
AAPL,2019,47.81
AAPL,2019,47.93
AAPL,2019,48.37
AAPL,2019,48.50
AAPL,2019,48.33
AAPL,2019,47.96
AAPL,2019,47.56
AAPL,2019,46.72
AAPL,2019,46.88
AAPL,2019,46.98
AAPL,2019,47.15
AAPL,2019,47.04
AAPL,2019,47.09
AAPL,2019,46.79
AAPL,2019,46.91
AAPL,2019,46.58
AAPL,2019,46.75
AAPL,2019,47.05
AAPL,2019,46.61
AAPL,2019,47.04
AAPL,2019,47.15
AAPL,2019,47.51
AAPL,2019,46.84
AAPL,2019,46.51
AAPL,2019,46.29
AAPL,2019,45.96
AAPL,2019,44.22
AAPL,2019,44.14
AAPL,2019,42.28
AAPL,2019,41.32
AAPL,2019,40.58
AAPL,2019,41.06
AAPL,2019,40.91
AAPL,2019,40.74
AAPL,2019,41.31
AAPL,2019,41.43
AAPL,2019,43.20
AAPL,2019,44.46
AAPL,2019,44.56
AAPL,2019,43.96
AAPL,2019,43.68
AAPL,2019,43.54
AAPL,2019,43.11
AAPL,2019,43.31
AAPL,2019,42.51
AAPL,2019,42.10
AAPL,2019,43.20
AAPL,2019,42.90
AAPL,2019,42.10
AAPL,2019,41.67
AAPL,2019,41.95
AAPL,2019,41.62
AAPL,2019,42.09
AAPL,2019,43.19
AAPL,2019,41.24
AAPL,2019,42.21
AAPL,2019,42.82
AAPL,2019,43.81
AAPL,2019,43.83
AAPL,2019,44.51
AAPL,2019,44.66
AAPL,2019,44.61
AAPL,2019,44.99
AAPL,2019,45.43
AAPL,2019,45.00
AAPL,2019,44.24
AAPL,2019,43.76
AAPL,2019,44.17
AAPL,2019,44.21
AAPL,2019,44.05
AAPL,2019,43.75
AAPL,2019,44.53
AAPL,2019,44.60
AAPL,2019,44.74
AAPL,2019,43.88
AAPL,2019,43.13
AAPL,2019,42.77
AAPL,2019,42.96
AAPL,2019,43.11
AAPL,2019,43.25
AAPL,2019,41.84
AAPL,2019,41.09
AAPL,2019,40.68
AAPL,2019,39.10
AAPL,2019,38.79
AAPL,2019,39.89
AAPL,2019,40.76
AAPL,2019,39.12
AAPL,2019,40.13
AAPL,2019,41.95
AAPL,2019,41.86
AAPL,2019,41.74
AAPL,2019,41.99
AAPL,2019,42.88
AAPL,2019,42.78
AAPL,2019,43.56
AAPL,2019,44.26
AAPL,2019,44.25
AAPL,2019,44.62
AAPL,2019,44.82
AAPL,2019,44.78
AAPL,2019,44.05
AAPL,2019,44.27
AAPL,2019,43.82
AAPL,2019,43.57
AAPL,2019,43.58
AAPL,2019,43.59
AAPL,2019,43.75
AAPL,2019,43.26
AAPL,2019,43.06
AAPL,2019,43.07
AAPL,2019,42.31
AAPL,2019,42.77
AAPL,2019,42.65
AAPL,2019,42.64
AAPL,2019,43.75
AAPL,2019,43.75
AAPL,2019,43.59
AAPL,2019,43.64
AAPL,2019,44.11
AAPL,2019,43.49
AAPL,2019,43.06
AAPL,2019,43.07
AAPL,2019,42.93
AAPL,2019,43.17
AAPL,2019,42.34
AAPL,2019,42.33
AAPL,2019,42.25
AAPL,2019,42.41
AAPL,2019,42.45
AAPL,2019,42.76
AAPL,2019,42.96
AAPL,2019,42.37
AAPL,2019,43.27
AAPL,2019,43.52
AAPL,2019,43.74
AAPL,2019,43.74
AAPL,2019,43.29
AAPL,2019,42.50
AAPL,2019,42.54
AAPL,2019,42.78
AAPL,2019,42.27
AAPL,2019,42.84
AAPL,2019,43.49
AAPL,2019,43.67
AAPL,2019,43.97
AAPL,2019,44.06
AAPL,2019,43.70
AAPL,2019,43.56
AAPL,2019,43.13
AAPL,2019,42.03
AAPL,2019,41.72
AAPL,2019,42.26
AAPL,2019,41.68
AAPL,2019,40.76
AAPL,2019,39.35
AAPL,2019,39.10
AAPL,2019,39.28
AAPL,2019,39.04
AAPL,2019,39.06
AAPL,2019,39.00
AAPL,2019,39.94
AAPL,2019,40.12
AAPL,2019,39.97
AAPL,2019,39.25
AAPL,2019,39.00
AAPL,2019,39.14
AAPL,2019,38.98
AAPL,2019,38.96