Country Name,Country Code,year,GDP,GDP_per_capita
Australia,AUS,1960,18606786874,1810.61923
Canada,CAN,1960,40461721693,2259.294285
China,CHN,1960,59716467625,89.52054151
Germany,DEU,1960,,
France,FRA,1960,62225478001,1334.689512
United Kingdom,GBR,1960,73233967692,1397.594803
India,IND,1960,37029883876,82.18860274
Japan,JPN,1960,44307342950,475.3190756
New Zealand,NZL,1960,5485854792,2312.949992
Russian Federation,RUS,1960,,
United States,USA,1960,5.433E+11,3007.123445
Australia,AUS,1961,19683055213,1877.616638
Canada,CAN,1961,40934952064,2240.433039
China,CHN,1961,50056868958,75.80583793
Germany,DEU,1961,,
France,FRA,1961,67461644222,1428.046001
United Kingdom,GBR,1961,77741965703,1472.385714
India,IND,1961,39232435784,85.35430099
Japan,JPN,1961,53508617739,568.9077427
New Zealand,NZL,1961,5670064168,2343.292213
Russian Federation,RUS,1961,,
United States,USA,1961,5.633E+11,3066.562869
Australia,AUS,1962,19922723709,1854.656834
Canada,CAN,1962,42227447632,2268.585346
China,CHN,1962,47209359006,70.90941167
Germany,DEU,1962,,
France,FRA,1962,75607529810,1578.284538
United Kingdom,GBR,1962,81247564157,1525.775853
India,IND,1962,42161481858,89.88175649
Japan,JPN,1962,60723018684,639.6407854
New Zealand,NZL,1962,6077496268,2448.628633
Russian Federation,RUS,1962,,
United States,USA,1962,6.051E+11,3243.843078
Australia,AUS,1963,21539926084,1967.116537
Canada,CAN,1963,45029988561,2374.498448
China,CHN,1963,50706799903,74.31364345
Germany,DEU,1963,,
France,FRA,1963,84759195106,1744.640123
United Kingdom,GBR,1963,86561961812,1613.456884
India,IND,1963,48421923459,101.1264294
Japan,JPN,1963,69498131797,724.6937622
New Zealand,NZL,1963,6638937283,2622.220271
Russian Federation,RUS,1963,,
United States,USA,1963,6.386E+11,3374.515171
Australia,AUS,1964,23801097547,2131.377948
Canada,CAN,1964,49377522897,2555.111146
China,CHN,1964,59708343489,85.49855516
Germany,DEU,1964,,
France,FRA,1964,94007851047,1909.54162
United Kingdom,GBR,1964,94407558351,1748.288118
India,IND,1964,56480289941,115.5374961
Japan,JPN,1964,81749006382,843.6168785
New Zealand,NZL,1964,7274144351,2813.546976
Russian Federation,RUS,1964,,
United States,USA,1964,6.858E+11,3573.941185
Australia,AUS,1965,25977153097,2281.098797
Canada,CAN,1965,54515179581,2770.361804
China,CHN,1965,70436266147,98.48677775
Germany,DEU,1965,,
France,FRA,1965,1.01537E+11,2038.163102
United Kingdom,GBR,1965,1.01825E+11,1873.567774
India,IND,1965,59554854576,119.3189163
Japan,JPN,1965,90950278258,928.5188486
New Zealand,NZL,1965,5654463586,2151.294927
Russian Federation,RUS,1965,,
United States,USA,1965,7.437E+11,3827.52711
Australia,AUS,1966,27309889125,2343.99529
Canada,CAN,1966,61088384037,3047.106147
China,CHN,1966,76720285970,104.3245662
Germany,DEU,1966,,
France,FRA,1966,1.10046E+11,2186.474592
United Kingdom,GBR,1966,1.08573E+11,1986.747159
India,IND,1966,45865462034,89.99730437
Japan,JPN,1966,1.05628E+11,1068.55844
New Zealand,NZL,1966,5863733231,2191.312542
Russian Federation,RUS,1966,,
United States,USA,1966,8.15E+11,4146.316646
Australia,AUS,1967,30444618658,2580.271096
Canada,CAN,1967,65668655501,3217.159294
China,CHN,1967,72881631327,96.58953194
Germany,DEU,1967,,
France,FRA,1967,1.18973E+11,2343.104503
United Kingdom,GBR,1967,1.13117E+11,2058.781882
India,IND,1967,50134942204,96.33913646
Japan,JPN,1967,1.23782E+11,1239.318377
New Zealand,NZL,1967,5961418094,2188.399139
Russian Federation,RUS,1967,,
United States,USA,1967,8.617E+11,4336.426587
Australia,AUS,1968,32716989584,2724.372519
Canada,CAN,1968,71829810520,3462.678872
China,CHN,1968,70846535056,91.47271831
Germany,DEU,1968,,
France,FRA,1968,1.29785E+11,2536.085114
United Kingdom,GBR,1968,1.0776E+11,1951.758596
India,IND,1968,53085455871,99.87596272
Japan,JPN,1968,1.46601E+11,1451.337703
New Zealand,NZL,1968,5180597621,1885.156152
Russian Federation,RUS,1968,,
United States,USA,1968,9.425E+11,4695.92339
Australia,AUS,1969,36686079068,2991.607198
Canada,CAN,1969,79148411662,3763.953379
China,CHN,1969,79705906247,100.1299033
Germany,DEU,1969,,
France,FRA,1969,1.41903E+11,2752.095114
United Kingdom,GBR,1969,1.16465E+11,2100.667869
India,IND,1969,58447995017,107.6223184
Japan,JPN,1969,1.72204E+11,1684.659403
New Zealand,NZL,1969,5761588762,2077.895543
Russian Federation,RUS,1969,,
United States,USA,1969,1.0199E+12,5032.144743
Australia,AUS,1970,41337215814,3305.126394
Canada,CAN,1970,87896095320,4121.932814
China,CHN,1970,92602973434,113.1629916
Germany,DEU,1970,2.15838E+11,2761.166833
France,FRA,1970,1.48456E+11,2857.251682
United Kingdom,GBR,1970,1.30672E+11,2347.544318
India,IND,1970,62422483055,112.4344925
Japan,JPN,1970,2.12609E+11,2056.122046
New Zealand,NZL,1970,,
Russian Federation,RUS,1970,,
United States,USA,1970,1.0733E+12,5234.296666
Australia,AUS,1971,45222309329,3495.579294
Canada,CAN,1971,99271961775,4520.162878
China,CHN,1971,99800958648,118.6545778
Germany,DEU,1971,2.49985E+11,3192.133616
France,FRA,1971,1.65967E+11,3169.036323
United Kingdom,GBR,1971,1.48114E+11,2649.801514
India,IND,1971,67350988021,118.6032415
Japan,JPN,1971,2.40152E+11,2272.077802
New Zealand,NZL,1971,7911136757,2772.918597
Russian Federation,RUS,1971,,
United States,USA,1971,1.16485E+12,5609.3826
Australia,AUS,1972,52051401869,3950.170894
Canada,CAN,1972,1.13083E+11,5089.587902
China,CHN,1972,1.13688E+11,131.8835612
Germany,DEU,1972,2.99802E+11,3809.981445
France,FRA,1972,2.03494E+11,3854.555835
United Kingdom,GBR,1972,1.69965E+11,3030.432514
India,IND,1972,71463193831,122.9818641
Japan,JPN,1972,3.18031E+11,2967.041996
New Zealand,NZL,1972,9567331065,3294.648943
Russian Federation,RUS,1972,,
United States,USA,1972,1.27911E+12,6094.01799
Australia,AUS,1973,63844971172,4771.671986
Canada,CAN,1973,1.31322E+11,5838.660894
China,CHN,1973,1.38544E+11,157.0903743
Germany,DEU,1973,3.98374E+11,5046.755103
France,FRA,1973,2.6443E+11,4969.762978
United Kingdom,GBR,1973,1.92538E+11,3426.276221
India,IND,1973,85515269585,143.7786876
Japan,JPN,1973,4.32083E+11,3974.745605
New Zealand,NZL,1973,12802281898,4323.196535
Russian Federation,RUS,1973,,
United States,USA,1973,1.42538E+12,6726.358956
Australia,AUS,1974,88981577008,6484.119872
Canada,CAN,1974,1.60409E+11,7033.011021
China,CHN,1974,1.44182E+11,160.1400937
Germany,DEU,1974,4.45303E+11,5639.077621
France,FRA,1974,2.85552E+11,5328.241548
United Kingdom,GBR,1974,2.06131E+11,3665.862798
India,IND,1974,99525899116,163.4781125
Japan,JPN,1974,4.79626E+11,4353.824355
New Zealand,NZL,1974,13940981798,4610.570426
Russian Federation,RUS,1974,,
United States,USA,1974,1.54524E+12,7225.69136
Australia,AUS,1975,97333060221,7005.906588
Canada,CAN,1975,1.73834E+11,7511.211343
China,CHN,1975,1.63432E+11,178.3418196
Germany,DEU,1975,4.90637E+11,6236.358881
France,FRA,1975,3.60832E+11,6690.57827
United Kingdom,GBR,1975,2.41757E+11,4299.745618
India,IND,1975,98472796457,158.036171
Japan,JPN,1975,5.21542E+11,4674.445481
New Zealand,NZL,1975,12861983284,4171.76974
Russian Federation,RUS,1975,,
United States,USA,1975,1.6849E+12,7801.456664
Australia,AUS,1976,1.05101E+11,7489.59416
Canada,CAN,1976,2.06576E+11,8809.26466
China,CHN,1976,1.5394E+11,165.4055404
Germany,DEU,1976,5.19754E+11,6634.856899
France,FRA,1976,3.72319E+11,6866.816892
United Kingdom,GBR,1976,2.32615E+11,4138.167788
India,IND,1976,1.02717E+11,161.0920922
Japan,JPN,1976,5.86162E+11,5197.622337
New Zealand,NZL,1976,13604832424,4373.840998
Russian Federation,RUS,1976,,
United States,USA,1976,1.87341E+12,8592.253537
Australia,AUS,1977,1.10388E+11,7778.164008
Canada,CAN,1977,2.11612E+11,8919.057461
China,CHN,1977,1.74938E+11,185.4228329
Germany,DEU,1977,6.00498E+11,7682.953775
France,FRA,1977,4.10279E+11,7532.52696
United Kingdom,GBR,1977,2.63066E+11,4681.439932
India,IND,1977,1.21487E+11,186.2135042
Japan,JPN,1977,7.21412E+11,6335.286871
New Zealand,NZL,1977,15446825318,4950.588205
Russian Federation,RUS,1977,,
United States,USA,1977,2.08183E+12,9452.576519
Australia,AUS,1978,1.18536E+11,8255.744543
Canada,CAN,1978,2.18633E+11,9123.691334
China,CHN,1978,1.49541E+11,156.3963885
Germany,DEU,1978,7.4047E+11,9482.04285
France,FRA,1978,5.06708E+11,9264.775293
United Kingdom,GBR,1978,3.35883E+11,5976.938169
India,IND,1978,1.373E+11,205.6933833
Japan,JPN,1978,1.01361E+12,8820.691945
New Zealand,NZL,1978,18530518395,5936.98526
Russian Federation,RUS,1978,,
United States,USA,1978,2.3516E+12,10564.94822
Australia,AUS,1979,1.34941E+11,9297.333417
Canada,CAN,1979,2.43072E+11,10043.66096
China,CHN,1979,1.78281E+11,183.9831522
Germany,DEU,1979,8.81345E+11,11281.02332
France,FRA,1979,6.13953E+11,11179.6329
United Kingdom,GBR,1979,4.38994E+11,7804.762081
India,IND,1979,1.52992E+11,224.0010188
Japan,JPN,1979,1.05501E+12,9103.564756
New Zealand,NZL,1979,20731243113,6668.138666
Russian Federation,RUS,1979,,
United States,USA,1979,2.62733E+12,11674.18187
Australia,AUS,1980,1.50032E+11,10211.83719
Canada,CAN,1980,2.73854E+11,11170.56397
China,CHN,1980,1.91149E+11,194.8047222
Germany,DEU,1980,9.50291E+11,12138.3081
France,FRA,1980,7.01288E+11,12713.36517
United Kingdom,GBR,1980,5.64948E+11,10032.06208
India,IND,1980,1.86325E+11,266.5778508
Japan,JPN,1980,1.10539E+12,9463.353855
New Zealand,NZL,1980,23244547385,7467.168038
Russian Federation,RUS,1980,,
United States,USA,1980,2.85731E+12,12574.79151
Australia,AUS,1981,1.76953E+11,11854.5885
Canada,CAN,1981,3.06215E+11,12337.46625
China,CHN,1981,1.95866E+11,197.0714745
Germany,DEU,1981,8.00472E+11,10209.07312
France,FRA,1981,6.15552E+11,11104.98134
United Kingdom,GBR,1981,5.40766E+11,9599.306222
India,IND,1981,1.93491E+11,270.4706009
Japan,JPN,1981,1.21899E+12,10360.17827
New Zealand,NZL,1981,24417617184,7813.887543
Russian Federation,RUS,1981,,
United States,USA,1981,3.20704E+12,13976.10539
Australia,AUS,1982,1.94105E+11,12788.54929
Canada,CAN,1982,3.13507E+11,12481.87479
China,CHN,1982,2.0509E+11,203.3349195
Germany,DEU,1982,7.76576E+11,9913.737642
France,FRA,1982,5.84878E+11,10496.92855
United Kingdom,GBR,1982,5.15049E+11,9146.077357
India,IND,1982,2.00715E+11,274.1113337
Japan,JPN,1982,1.13452E+12,9575.607713
New Zealand,NZL,1982,24164603059,7656.475732
Russian Federation,RUS,1982,,
United States,USA,1982,3.34379E+12,14433.78773
Australia,AUS,1983,1.77334E+11,11538.39842
Canada,CAN,1983,3.40548E+11,13425.12249
China,CHN,1983,2.30687E+11,225.4319289
Germany,DEU,1983,7.70684E+11,9864.34494
France,FRA,1983,5.59869E+11,9993.421182
United Kingdom,GBR,1983,4.89618E+11,8691.518813
India,IND,1983,2.18262E+11,291.2381101
Japan,JPN,1983,1.24332E+12,10421.21244
New Zealand,NZL,1983,24309279706,7598.312039
Russian Federation,RUS,1983,,
United States,USA,1983,3.63404E+12,15543.89372
Australia,AUS,1984,1.93594E+11,12454.55172
Canada,CAN,1984,3.55373E+11,13877.91708
China,CHN,1984,2.59947E+11,250.713969
Germany,DEU,1984,7.25111E+11,9313.169412
France,FRA,1984,5.30684E+11,9419.696143
United Kingdom,GBR,1984,4.61487E+11,8179.194441
India,IND,1984,2.12158E+11,276.6679583
Japan,JPN,1984,1.31838E+12,10978.91981
New Zealand,NZL,1984,21665975319,6713.760131
Russian Federation,RUS,1984,,
United States,USA,1984,4.03761E+12,17121.22548
Australia,AUS,1985,1.80574E+11,11459.17957
Canada,CAN,1985,3.64756E+11,14114.80776
China,CHN,1985,3.09488E+11,294.4588485
Germany,DEU,1985,7.32535E+11,9429.569217
France,FRA,1985,5.53138E+11,9763.327404
United Kingdom,GBR,1985,4.89285E+11,8652.216542
India,IND,1985,2.32512E+11,296.43515
Japan,JPN,1985,1.39889E+12,11576.69211
New Zealand,NZL,1985,24679795396,7600.565242
Russian Federation,RUS,1985,,
United States,USA,1985,4.33898E+12,18236.82773
Australia,AUS,1986,1.82368E+11,11384.93824
Canada,CAN,1986,3.77438E+11,14461.06924
China,CHN,1986,3.00758E+11,281.9281209
Germany,DEU,1986,1.04626E+12,13461.831
France,FRA,1986,7.71471E+11,13540.24637
United Kingdom,GBR,1986,6.01453E+11,10611.11221
India,IND,1986,2.48986E+11,310.4659328
Japan,JPN,1986,2.07895E+12,17113.26232
New Zealand,NZL,1986,30604668357,9427.55394
Russian Federation,RUS,1986,,
United States,USA,1986,4.57963E+12,19071.22719
Australia,AUS,1987,1.894E+11,11645.45259
Canada,CAN,1987,4.31317E+11,16308.96697
China,CHN,1987,2.72973E+11,251.811957
Germany,DEU,1987,1.29818E+12,16677.51079
France,FRA,1987,9.34173E+11,16302.44738
United Kingdom,GBR,1987,7.45163E+11,13118.58653
India,IND,1987,2.79034E+11,340.4168345
Japan,JPN,1987,2.53281E+12,20748.99092
New Zealand,NZL,1987,40376354070,12330.91683
Russian Federation,RUS,1987,,
United States,USA,1987,4.85522E+12,20038.9411
Australia,AUS,1988,2.36066E+11,14279.15944
Canada,CAN,1988,5.07354E+11,18936.9641
China,CHN,1988,3.12354E+11,283.5376952
Germany,DEU,1988,1.40123E+12,17931.28232
France,FRA,1988,1.01885E+12,17679.99669
United Kingdom,GBR,1988,9.10123E+11,15987.16808
India,IND,1988,2.96589E+11,354.1492482
Japan,JPN,1988,3.07168E+12,25059.00743
New Zealand,NZL,1988,45176811594,13759.15563
Russian Federation,RUS,1988,5.54713E+11,3777.235352
United States,USA,1988,5.23644E+12,21417.01193
Australia,AUS,1989,2.99768E+11,17828.04823
Canada,CAN,1989,5.65056E+11,20715.63148
China,CHN,1989,3.47768E+11,310.8819124
Germany,DEU,1989,1.39897E+12,17764.37645
France,FRA,1989,1.02521E+12,17694.30932
United Kingdom,GBR,1989,9.26885E+11,16239.2822
India,IND,1989,2.96042E+11,346.1128885
Japan,JPN,1989,3.05491E+12,24822.77557
New Zealand,NZL,1989,43920222525,13312.38559
Russian Federation,RUS,1989,5.065E+11,3428.762207
United States,USA,1989,5.64158E+12,22857.15443
Australia,AUS,1990,3.11327E+11,18243.47142
Canada,CAN,1990,5.9393E+11,21448.36196
China,CHN,1990,3.60858E+11,317.884673
Germany,DEU,1990,1.77167E+12,22303.96133
France,FRA,1990,1.26918E+12,21793.83554
United Kingdom,GBR,1990,1.09317E+12,19095.467
India,IND,1990,3.20979E+11,367.5566089
Japan,JPN,1990,3.13282E+12,25371.46417
New Zealand,NZL,1990,45495129385,13663.02162
Russian Federation,RUS,1990,5.16814E+11,3492.710205
United States,USA,1990,5.96314E+12,23888.60001
Australia,AUS,1991,3.25903E+11,18855.762
Canada,CAN,1991,6.10328E+11,21768.34329
China,CHN,1991,3.83373E+11,333.1421454
Germany,DEU,1991,1.86895E+12,23357.75773
France,FRA,1991,1.26928E+12,21675.06499
United Kingdom,GBR,1991,1.1428E+12,19900.72665
India,IND,1991,2.70105E+11,303.0556077
Japan,JPN,1991,3.58442E+12,28915.0082
New Zealand,NZL,1991,42745329732,12230.07345
