Country Name,Country Code,year,GDP,GDP_per_capita
Russian Federation,RUS,1991,5.17963E+11,3490.452393
United States,USA,1991,6.15813E+12,24342.2589
Australia,AUS,1992,3.2548E+11,18604.18827
Canada,CAN,1992,5.92388E+11,20879.84833
China,CHN,1992,4.26916E+11,366.4606923
Germany,DEU,1992,2.13157E+12,26438.23039
France,FRA,1992,1.40147E+12,23813.71225
United Kingdom,GBR,1992,1.17966E+12,20487.17079
India,IND,1992,2.88208E+11,316.9539272
Japan,JPN,1992,3.90881E+12,31414.98464
New Zealand,NZL,1992,41649829860,11793.13924
Russian Federation,RUS,1992,4.60291E+11,3098.802734
United States,USA,1992,6.52033E+12,25418.99078
Australia,AUS,1993,3.12126E+11,17667.1871
Canada,CAN,1993,5.77171E+11,20121.16125
China,CHN,1993,4.44731E+11,377.3898395
Germany,DEU,1993,2.07132E+12,25522.62957
France,FRA,1993,1.32282E+12,22380.10775
United Kingdom,GBR,1993,1.06139E+12,18389.01957
India,IND,1993,2.79296E+11,301.1590023
Japan,JPN,1993,4.45414E+12,35681.96394
New Zealand,NZL,1993,46775620817,13094.34545
Russian Federation,RUS,1993,4.35084E+11,2930.670166
United States,USA,1993,6.85856E+12,26387.29373
Australia,AUS,1994,3.22807E+11,18079.38018
Canada,CAN,1994,5.78139E+11,19935.38146
China,CHN,1994,5.64325E+11,473.4922787
Germany,DEU,1994,2.20507E+12,27076.60675
France,FRA,1994,1.39398E+12,23496.52015
United Kingdom,GBR,1994,1.14049E+12,19709.2381
India,IND,1994,3.27276E+11,346.1029514
Japan,JPN,1994,4.9988E+12,39933.51506
New Zealand,NZL,1994,55314732279,15280.31278
Russian Federation,RUS,1994,3.95077E+11,2662.104004
United States,USA,1994,7.28724E+12,27694.85342
Australia,AUS,1995,3.67916E+11,20358.33336
Canada,CAN,1995,6.04032E+11,20613.78788
China,CHN,1995,7.34548E+11,609.6566792
Germany,DEU,1995,2.58579E+12,31658.34938
France,FRA,1995,1.60109E+12,26890.21762
United Kingdom,GBR,1995,1.34642E+12,23206.56856
India,IND,1995,3.60282E+11,373.7664808
Japan,JPN,1995,5.54556E+12,44197.6191
New Zealand,NZL,1995,63918703507,17400.42018
Russian Federation,RUS,1995,3.95537E+11,2665.779785
United States,USA,1995,7.63975E+12,28690.8757
Australia,AUS,1996,4.0109E+11,21904.29412
Canada,CAN,1996,6.28546E+11,21227.34753
China,CHN,1996,8.63747E+11,709.4137551
Germany,DEU,1996,2.49724E+12,30485.86655
France,FRA,1996,1.60568E+12,26871.83127
United Kingdom,GBR,1996,1.42151E+12,24438.53117
India,IND,1996,3.92897E+11,399.9500747
Japan,JPN,1996,4.92339E+12,39150.03963
New Zealand,NZL,1996,70140835299,18794.43604
Russian Federation,RUS,1996,3.91725E+11,2643.929199
United States,USA,1996,8.07312E+12,29967.71272
Australia,AUS,1997,4.35324E+11,23509.42347
Canada,CAN,1997,6.54987E+11,21901.56285
China,CHN,1997,9.61604E+11,781.7441643
Germany,DEU,1997,2.21199E+12,26964.04947
France,FRA,1997,1.45288E+12,24228.94639
United Kingdom,GBR,1997,1.55957E+12,26742.98485
India,IND,1997,4.15868E+11,415.4937978
Japan,JPN,1997,4.49245E+12,35638.23196
New Zealand,NZL,1997,66075143415,17474.18703
Russian Federation,RUS,1997,4.04929E+11,2737.572021
United States,USA,1997,8.57755E+12,31459.13898
Australia,AUS,1998,3.99404E+11,21345.97099
Canada,CAN,1998,6.34E+11,21024.58507
China,CHN,1998,1.02904E+12,828.5804793
Germany,DEU,1998,2.23899E+12,27289.05936
France,FRA,1998,1.50311E+12,24974.27386
United Kingdom,GBR,1998,1.65339E+12,28269.32251
India,IND,1998,4.21351E+11,413.2989322
Japan,JPN,1998,4.09836E+12,32423.75561
New Zealand,NZL,1998,56227169851,14738.44557
Russian Federation,RUS,1998,2.70955E+11,1834.861816
United States,USA,1998,9.06282E+12,32853.67695
Australia,AUS,1999,3.89099E+11,20558.9604
Canada,CAN,1999,6.78412E+11,22315.24667
China,CHN,1999,1.094E+12,873.2870617
Germany,DEU,1999,2.19495E+12,26734.94254
France,FRA,1999,1.49315E+12,24681.53701
United Kingdom,GBR,1999,1.68576E+12,28726.85721
India,IND,1999,4.5882E+11,441.9987604
Japan,JPN,1999,4.63598E+12,36610.16832
New Zealand,NZL,1999,58762260626,15322.22383
Russian Federation,RUS,1999,1.95907E+11,1330.757202
United States,USA,1999,9.63117E+12,34515.39023
Australia,AUS,2000,4.15576E+11,21697.70848
Canada,CAN,2000,7.44773E+11,24271.00206
China,CHN,2000,1.21135E+12,959.3724836
Germany,DEU,2000,1.94798E+12,23694.76048
France,FRA,2000,1.36564E+12,22419.69482
United Kingdom,GBR,2000,1.66213E+12,28223.06757
India,IND,2000,4.68395E+11,443.3141938
Japan,JPN,2000,4.96836E+12,39169.35957
New Zealand,NZL,2000,52623281957,13641.10272
Russian Federation,RUS,2000,2.5971E+11,1771.594116
United States,USA,2000,1.02509E+13,36329.95607
Australia,AUS,2001,3.79084E+11,19527.32358
Canada,CAN,2001,7.38982E+11,23822.06012
China,CHN,2001,1.3394E+12,1053.108243
Germany,DEU,2001,1.94579E+12,23628.32721
France,FRA,2001,1.37766E+12,22452.98238
United Kingdom,GBR,2001,1.64391E+12,27806.44882
India,IND,2001,4.85441E+11,451.5729973
Japan,JPN,2001,4.37471E+12,34406.18246
New Zealand,NZL,2001,53872425917,13882.85683
Russian Federation,RUS,2001,3.06602E+11,2100.352539
United States,USA,2001,1.05819E+13,37133.62311
Australia,AUS,2002,3.95343E+11,20117.78889
Canada,CAN,2002,7.60649E+11,24255.33858
China,CHN,2002,1.47055E+12,1148.50829
Germany,DEU,2002,2.07848E+12,25197.2656
France,FRA,2002,1.50141E+12,24292.58023
United Kingdom,GBR,2002,1.78408E+12,30049.89632
India,IND,2002,5.14938E+11,470.9867868
Japan,JPN,2002,4.18285E+12,32820.79364
New Zealand,NZL,2002,66627729311,16874.18749
Russian Federation,RUS,2002,3.4547E+11,2377.529541
United States,USA,2002,1.09291E+13,37997.75966
Australia,AUS,2003,4.67391E+11,23492.40517
Canada,CAN,2003,8.95541E+11,28300.4631
China,CHN,2003,1.66029E+12,1288.643252
Germany,DEU,2003,2.50164E+12,30310.3576
France,FRA,2003,1.84454E+12,29633.67898
United Kingdom,GBR,2003,2.05709E+12,34487.46757
India,IND,2003,6.07699E+11,546.7266135
Japan,JPN,2003,4.51956E+12,35387.03742
New Zealand,NZL,2003,88250885550,21913.70817
Russian Federation,RUS,2003,4.30348E+11,2975.125244
United States,USA,2003,1.14564E+13,39490.27496
Australia,AUS,2004,6.14166E+11,30513.94174
Canada,CAN,2004,1.02669E+12,32143.68141
China,CHN,2004,1.95535E+12,1508.668098
Germany,DEU,2004,2.81435E+12,34106.65812
France,FRA,2004,2.11963E+12,33803.3096
United Kingdom,GBR,2004,2.42181E+12,40371.71083
India,IND,2004,7.09149E+11,627.7742417
Japan,JPN,2004,4.89312E+12,38298.98017
New Zealand,NZL,2004,1.03905E+11,25420.23488
Russian Federation,RUS,2004,5.91017E+11,4102.364746
United States,USA,2004,1.22172E+13,41724.63163
Australia,AUS,2005,6.95075E+11,34080.9999
Canada,CAN,2005,1.17311E+12,36382.50792
China,CHN,2005,2.28597E+12,1753.417829
Germany,DEU,2005,2.84686E+12,34520.23965
France,FRA,2005,2.19695E+12,34773.15015
United Kingdom,GBR,2005,2.54483E+12,42132.09072
India,IND,2005,8.20382E+11,714.8610154
Japan,JPN,2005,4.83147E+12,37812.89502
New Zealand,NZL,2005,1.1472E+11,27751.06547
Russian Federation,RUS,2005,7.64017E+11,5323.462891
United States,USA,2005,1.30392E+13,44123.40707
Australia,AUS,2006,7.47556E+11,36117.48798
Canada,CAN,2006,1.31926E+12,40504.06073
China,CHN,2006,2.75213E+12,2099.229435
Germany,DEU,2006,2.9947E+12,36353.88033
France,FRA,2006,2.32054E+12,36474.15959
United Kingdom,GBR,2006,2.71706E+12,44654.09692
India,IND,2006,9.4026E+11,806.7532806
Japan,JPN,2006,4.60166E+12,35991.546
New Zealand,NZL,2006,1.11539E+11,26654.5932
Russian Federation,RUS,2006,9.89931E+11,6920.188965
United States,USA,2006,1.38156E+13,46302.00088
Australia,AUS,2007,8.53955E+11,41001.14298
Canada,CAN,2007,1.46882E+12,44659.89514
China,CHN,2007,3.55034E+12,2693.970063
Germany,DEU,2007,3.42558E+12,41640.08087
France,FRA,2007,2.66059E+12,41561.20051
United Kingdom,GBR,2007,3.10618E+12,50653.25691
India,IND,2007,1.21674E+12,1028.334772
Japan,JPN,2007,4.57975E+12,35779.02454
New Zealand,NZL,2007,1.37189E+11,32479.98174
Russian Federation,RUS,2007,1.29971E+12,9101.254883
United States,USA,2007,1.44742E+13,48050.22378
Australia,AUS,2008,1.05513E+12,49654.9106
Canada,CAN,2008,1.55299E+12,46710.50558
China,CHN,2008,4.59431E+12,3468.304602
Germany,DEU,2008,3.74526E+12,45612.71062
France,FRA,2008,2.9303E+12,45519.29688
United Kingdom,GBR,2008,2.93888E+12,47549.34863
India,IND,2008,1.1989E+12,998.5223415
Japan,JPN,2008,5.10668E+12,39876.30397
New Zealand,NZL,2008,1.33131E+11,31252.96256
Russian Federation,RUS,2008,1.66085E+12,11635.27246
United States,USA,2008,1.47699E+13,48570.04598
Australia,AUS,2009,9.28043E+11,42783.32257
Canada,CAN,2009,1.37463E+12,40876.31015
China,CHN,2009,5.1017E+12,3832.236432
Germany,DEU,2009,3.41126E+12,41650.36783
France,FRA,2009,2.70089E+12,41740.24303
United Kingdom,GBR,2009,2.4258E+12,38952.21103
India,IND,2009,1.34189E+12,1101.960838
Japan,JPN,2009,5.28949E+12,41308.99684
New Zealand,NZL,2009,1.21374E+11,28209.36233
Russian Federation,RUS,2009,1.22264E+12,8562.813477
United States,USA,2009,1.44781E+13,47194.94335
Australia,AUS,2010,1.14759E+12,52087.97229
Canada,CAN,2010,1.61734E+12,47562.08343
China,CHN,2010,6.08716E+12,4550.453108
Germany,DEU,2010,3.39967E+12,41572.45595
France,FRA,2010,2.64519E+12,40677.98514
United Kingdom,GBR,2010,2.49111E+12,39688.61497
India,IND,2010,1.67562E+12,1357.563727
Japan,JPN,2010,5.75907E+12,44968.15623
New Zealand,NZL,2010,1.46518E+11,33676.77412
Russian Federation,RUS,2010,1.52492E+12,10674.99609
United States,USA,2010,1.5049E+13,48650.64313
Australia,AUS,2011,1.39791E+12,62574.1457
Canada,CAN,2011,1.79333E+12,52223.69611
China,CHN,2011,7.5515E+12,5614.352135
Germany,DEU,2011,3.74931E+12,46705.8958
France,FRA,2011,2.86516E+12,43848.10605
United Kingdom,GBR,2011,2.67489E+12,42284.88449
India,IND,2011,1.82305E+12,1458.104066
Japan,JPN,2011,6.23315E+12,48760.07895
New Zealand,NZL,2011,1.68291E+11,38387.62708
Russian Federation,RUS,2011,2.04593E+12,14311.08398
United States,USA,2011,1.55997E+13,50065.9665
Australia,AUS,2012,1.54651E+12,68027.84171
Canada,CAN,2012,1.82837E+12,52669.08996
China,CHN,2012,8.53223E+12,6300.615118
Germany,DEU,2012,3.52714E+12,43855.85447
France,FRA,2012,2.68367E+12,40872.36246
United Kingdom,GBR,2012,2.71916E+12,42686.80005
India,IND,2012,1.82764E+12,1443.882435
Japan,JPN,2012,6.27236E+12,49145.28043
New Zealand,NZL,2012,1.76207E+11,39973.38076
Russian Federation,RUS,2012,2.2083E+12,15420.875
United States,USA,2012,1.6254E+13,51784.41857
Australia,AUS,2013,1.57634E+12,68156.62792
Canada,CAN,2013,1.8466E+12,52635.17496
China,CHN,2013,9.57041E+12,7020.338485
Germany,DEU,2013,3.7338E+12,46298.92292
France,FRA,2013,2.81188E+12,42605.04438
United Kingdom,GBR,2013,2.80329E+12,43713.81412
India,IND,2013,1.85672E+12,1449.610451
Japan,JPN,2013,5.21233E+12,40898.6479
New Zealand,NZL,2013,1.90907E+11,42976.64959
Russian Federation,RUS,2013,2.29247E+12,15974.64453
United States,USA,2013,1.68432E+13,53291.12769
Australia,AUS,2014,1.4675E+12,62511.69059
Canada,CAN,2014,1.80575E+12,50955.99832
China,CHN,2014,1.04757E+13,7636.116601
Germany,DEU,2014,3.88909E+12,48023.86998
France,FRA,2014,2.85596E+12,43068.54872
United Kingdom,GBR,2014,3.08717E+12,47787.2413
India,IND,2014,2.03913E+12,1573.885642
Japan,JPN,2014,4.89699E+12,38475.39525
New Zealand,NZL,2014,2.01313E+11,44572.89875
Russian Federation,RUS,2014,2.05924E+12,14095.64844
United States,USA,2014,1.75507E+13,55123.84979
Australia,AUS,2015,1.35053E+12,56707.02208
Canada,CAN,2015,1.55651E+12,43596.13554
China,CHN,2015,1.10616E+13,8016.431435
Germany,DEU,2015,3.35759E+12,41103.25644
France,FRA,2015,2.43919E+12,36652.92231
United Kingdom,GBR,2015,2.95657E+12,45404.56777
India,IND,2015,2.10359E+12,1605.605445
Japan,JPN,2015,4.44493E+12,34960.63938
New Zealand,NZL,2015,1.78064E+11,38630.72659
Russian Federation,RUS,2015,1.36348E+12,9313.013672
United States,USA,2015,1.8206E+13,56762.72945
Australia,AUS,2016,1.20669E+12,49881.76371
Canada,CAN,2016,1.52799E+12,42315.60371
China,CHN,2016,1.12333E+13,8094.363367
Germany,DEU,2016,3.46985E+12,42136.12079
France,FRA,2016,2.47296E+12,37062.53357
United Kingdom,GBR,2016,2.72285E+12,41499.5557
India,IND,2016,2.2948E+12,1732.554242
Japan,JPN,2016,5.00368E+12,39375.47316
New Zealand,NZL,2016,1.88838E+11,40058.19616
Russian Federation,RUS,2016,1.27679E+12,8704.898438
United States,USA,2016,1.86951E+13,57866.74493
Australia,AUS,2017,1.32688E+12,53934.25018
Canada,CAN,2017,1.64927E+12,45129.4293
China,CHN,2017,1.23104E+13,8816.986905
Germany,DEU,2017,3.69085E+12,44652.58917
France,FRA,2017,2.59515E+12,38781.04949
United Kingdom,GBR,2017,2.69902E+12,40857.75558
India,IND,2017,2.65147E+12,1980.66702
Japan,JPN,2017,4.93084E+12,38834.05293
New Zealand,NZL,2017,2.06624E+11,42924.9956
Russian Federation,RUS,2017,1.5742E+12,10720.33301
United States,USA,2017,1.94796E+13,59914.7778
Australia,AUS,2018,1.42853E+12,57180.7794
Canada,CAN,2018,1.72533E+12,46548.63841
China,CHN,2018,1.38948E+13,9905.342004
Germany,DEU,2018,3.97729E+12,47973.60762
France,FRA,2018,2.79096E+12,41592.7959
United Kingdom,GBR,2018,2.90079E+12,43646.95197
India,IND,2018,2.70293E+12,1998.259076
Japan,JPN,2018,5.03784E+12,39727.1166
New Zealand,NZL,2018,2.11953E+11,43250.44097
Russian Federation,RUS,2018,1.65733E+12,11287.36035
United States,USA,2018,2.05272E+13,62805.25376
Australia,AUS,2019,1.39195E+12,54875.28596
Canada,CAN,2019,1.74202E+12,46328.67184
China,CHN,2019,1.42799E+13,10143.8382
Germany,DEU,2019,3.88833E+12,46794.89929
France,FRA,2019,2.72887E+12,40578.64429
United Kingdom,GBR,2019,2.87867E+12,43070.49836
India,IND,2019,2.83155E+12,2072.244897
Japan,JPN,2019,5.12332E+12,40458.00188
New Zealand,NZL,2019,2.13435E+11,42865.23364
Russian Federation,RUS,2019,1.69311E+12,11536.25098
United States,USA,2019,2.13726E+13,65094.79943
Australia,AUS,2020,1.32784E+12,51680.31652
Canada,CAN,2020,1.64542E+12,43258.26387
China,CHN,2020,1.46877E+13,10408.66976
Germany,DEU,2020,3.84641E+12,46252.6893
France,FRA,2020,2.63032E+12,39037.12263
United Kingdom,GBR,2020,2.7569E+12,41098.07865
India,IND,2020,2.66769E+12,1933.101069
Japan,JPN,2020,5.04011E+12,39918.16756
New Zealand,NZL,2020,2.11735E+11,41596.5055
Russian Federation,RUS,2020,1.48832E+12,10161.98242
United States,USA,2020,2.08937E+13,63027.67953
Australia,AUS,2021,1.54266E+12,59934.12941
Canada,CAN,2021,1.99076E+12,52051.35146
China,CHN,2021,1.77341E+13,12556.33312
Germany,DEU,2021,4.22312E+12,50801.78671
France,FRA,2021,2.93747E+12,43518.53851
United Kingdom,GBR,2021,3.18686E+12,47334.35531
India,IND,2021,3.1734E+12,2277.434347
Japan,JPN,2021,4.93742E+12,39285.16311
New Zealand,NZL,2021,2.49992E+11,48801.68513
Russian Federation,RUS,2021,1.7758E+12,12172.78516
United States,USA,2021,2.29961E+13,69287.53659